"Landscape_Treatment","Edge_Treatment","total","houseloss","carbon","powerloss","environmental","lifeloss","edge","landscape","region"
"l0","e0",116992.373899183,0,16045.5023157291,0,100946.871583453,0,0,0,"NSW_BHILL"
"l1","e0",603724.658523877,0,15535.9026044693,0,97595.6309109275,0,0,490593.12500848,"NSW_BHILL"
"l2","e0",814799.206347475,0,15150.5544190215,0,95776.2308614054,0,0,703872.421067048,"NSW_BHILL"
"l3","e0",963252.51584601,0,14793.9675503223,0,94202.4116991284,0,0,854256.136596559,"NSW_BHILL"
"l5","e0",1352032.16190564,0,14149.7848678512,0,91682.2833213081,0,0,1246200.09371648,"NSW_BHILL"
"l10","e0",1392435.15148269,0,13190.4516961387,0,86824.7329862776,0,0,1292419.96680027,"NSW_BHILL"
"l15","e0",1538110.91593453,0,12016.0712685102,0,80479.4032348442,0,0,1445615.44143118,"NSW_BHILL"
"l0","e1",343269.787766166,0,15678.5714492624,0,98418.2614609095,0,229172.954855994,0,"NSW_BHILL"
"l1","e1",830078.133513248,0,15164.0847345568,0,95147.9689142168,0,229172.954855994,490593.12500848,"NSW_BHILL"
"l2","e1",1040936.11913213,0,14724.1093747243,0,93166.633834361,0,229172.954855994,703872.421067048,"NSW_BHILL"
"l3","e1",1189517.60037027,0,14415.6211534823,0,91672.8877642332,0,229172.954855994,854256.136596559,"NSW_BHILL"
"l5","e1",1578339.90110081,0,13763.4913537821,0,89203.3611745509,0,229172.954855994,1246200.09371648,"NSW_BHILL"
"l10","e1",1618795.07434939,0,12847.571561034,0,84354.5811320943,0,229172.954855994,1292419.96680027,"NSW_BHILL"
"l15","e1",1764717.2152905,0,11740.5353840382,0,78188.2836192908,0,229172.954855994,1445615.44143118,"NSW_BHILL"
"l0","e2",378666.435917375,0,15384.2363827893,0,96042.4729973049,0,267239.726537281,0,"NSW_BHILL"
"l1","e2",865355.580588452,0,14839.2508593137,0,92683.478183377,0,267239.726537281,490593.12500848,"NSW_BHILL"
"l2","e2",1076822.18102376,0,14413.9642941338,0,91296.0691252962,0,267239.726537281,703872.421067048,"NSW_BHILL"
"l3","e2",1224427.48618421,0,14061.0074834961,0,88870.615566875,0,267239.726537281,854256.136596559,"NSW_BHILL"
"l5","e2",1613704.83004181,0,13429.9308947494,0,86835.0788933043,0,267239.726537281,1246200.09371648,"NSW_BHILL"
"l10","e2",1654221.08826258,0,12527.3796230668,0,82034.0153019627,0,267239.726537281,1292419.96680027,"NSW_BHILL"
"l15","e2",1800156.56647422,0,11465.1320294202,0,75836.2664763406,0,267239.726537281,1445615.44143118,"NSW_BHILL"
"l0","e3",414788.756326753,0,15144.5526751994,0,94402.3106125365,0,305241.893039017,0,"NSW_BHILL"
"l1","e3",901619.569191658,0,14623.2275678241,0,91161.3235763365,0,305241.893039017,490593.12500848,"NSW_BHILL"
"l2","e3",1112831.06780345,0,14203.1846236444,0,89513.5690737428,0,305241.893039017,703872.421067048,"NSW_BHILL"
"l3","e3",1261111.8717841,0,13846.7552981787,0,87767.0868503453,0,305241.893039017,854256.136596559,"NSW_BHILL"
"l5","e3",1650273.06397294,0,13248.7920379875,0,85582.2851794534,0,305241.893039017,1246200.09371648,"NSW_BHILL"
"l10","e3",1690570.44513125,0,12317.1133398485,0,80591.4719521111,0,305241.893039017,1292419.96680027,"NSW_BHILL"
"l15","e3",1837205.60163728,0,11306.6420883083,0,75041.6250787778,0,305241.893039017,1445615.44143118,"NSW_BHILL"
"l0","e5",479453.904568274,0,15038.8596430284,0,94515.4221341971,0,369899.622791048,0,"NSW_BHILL"
"l1","e5",966158.467763175,0,14509.492909038,0,91156.2270546095,0,369899.622791048,490593.12500848,"NSW_BHILL"
"l2","e5",1177336.06640297,0,14030.8816215279,0,89533.1409233414,0,369899.622791048,703872.421067048,"NSW_BHILL"
"l3","e5",1325214.32602871,0,13713.5312270056,0,87345.0354141021,0,369899.622791048,854256.136596559,"NSW_BHILL"
"l5","e5",1714505.93911546,0,13110.3223785528,0,85295.9002293797,0,369899.622791048,1246200.09371648,"NSW_BHILL"
"l10","e5",1754874.75045966,0,12231.995266024,0,80323.1656023204,0,369899.622791048,1292419.96680027,"NSW_BHILL"
"l15","e5",1901363.77416486,0,11221.7206247028,0,74626.9893179293,0,369899.622791048,1445615.44143118,"NSW_BHILL"
"l0","e10",548542.751715709,0,14216.7254552893,0,88831.8275160426,0,445494.198744377,0,"NSW_BHILL"
"l1","e10",1035465.89634753,0,13691.617092865,0,85686.9555018057,0,445494.198744377,490593.12500848,"NSW_BHILL"
"l2","e10",1246636.84751791,0,13256.5991184463,0,84013.6285880379,0,445494.198744377,703872.421067048,"NSW_BHILL"
"l3","e10",1394811.33988208,0,12894.3458002952,0,82166.6587408455,0,445494.198744377,854256.136596559,"NSW_BHILL"
"l5","e10",1784139.38218155,0,12377.4473652756,0,80067.6423554219,0,445494.198744377,1246200.09371648,"NSW_BHILL"
"l10","e10",1824929.29730468,0,11535.8582005975,0,75479.2735594312,0,445494.198744377,1292419.96680027,"NSW_BHILL"
"l15","e10",1971710.05803061,0,10661.2414658254,0,69939.1763892297,0,445494.198744377,1445615.44143118,"NSW_BHILL"
"l0","e15",589255.047830832,0,13790.667863142,0,86123.3589503426,0,489341.021017347,0,"NSW_BHILL"
"l1","e15",1076102.83514385,0,13224.5736778411,0,82944.1154401809,0,489341.021017347,490593.12500848,"NSW_BHILL"
"l2","e15",1287317.13544227,0,12813.3574690202,0,81290.3358888522,0,489341.021017347,703872.421067048,"NSW_BHILL"
"l3","e15",1435424.92292618,0,12498.4631253694,0,79329.302186908,0,489341.021017347,854256.136596559,"NSW_BHILL"
"l5","e15",1825017.67627065,0,11974.4045854443,0,77502.156951381,0,489341.021017347,1246200.09371648,"NSW_BHILL"
"l10","e15",1865865.56068055,0,11162.3332121741,0,72942.23965076,0,489341.021017347,1292419.96680027,"NSW_BHILL"
"l15","e15",2013320.14540833,0,10364.778061973,0,67998.9048978296,0,489341.021017347,1445615.44143118,"NSW_BHILL"
"l0","e0",425353.212118911,0,54921.3686242532,0,370431.843494657,0,0,0,"NSW_NAN"
"l1","e0",1878378.97649314,0,53276.0331132268,0,357028.991326441,0,0,1468073.95205347,"NSW_NAN"
"l2","e0",2442519.95790219,0,51954.1294405194,0,349776.299145056,0,0,2040789.52931662,"NSW_NAN"
"l3","e0",3660311.59704061,0,51095.9407536031,0,345105.969938701,0,0,3264109.68634831,"NSW_NAN"
"l5","e0",4906062.18254854,0,49231.9961360943,0,334747.824771822,0,0,4522082.36164062,"NSW_NAN"
"l10","e0",5824343.50507558,0,46527.59614245,0,318323.132906938,0,0,5459492.77602619,"NSW_NAN"
"l15","e0",8095992.58374168,0,43513.6816101919,0,299185.07086796,0,0,7753293.83126353,"NSW_NAN"
"l0","e1",1132229.21750785,0,53152.2869925715,0,360157.719643624,0,718919.210871655,0,"NSW_NAN"
"l1","e1",2587532.05448231,0,52136.8549886126,0,348402.036568575,0,718919.210871655,1468073.95205347,"NSW_NAN"
"l2","e1",3151704.28441742,0,50725.346963415,0,341270.19726573,0,718919.210871655,2040789.52931662,"NSW_NAN"
"l3","e1",4370160.97972951,0,50103.9567797567,0,337028.125729788,0,718919.210871655,3264109.68634831,"NSW_NAN"
"l5","e1",5615611.31121873,0,48111.6868975783,0,326498.051808876,0,718919.210871655,4522082.36164062,"NSW_NAN"
"l10","e1",6532812.5311441,0,45258.3911039765,0,309142.153142274,0,718919.210871655,5459492.77602619,"NSW_NAN"
"l15","e1",8808102.49270671,0,43163.4618227692,0,292725.988748759,0,718919.210871655,7753293.83126353,"NSW_NAN"
"l0","e2",1523819.48834562,0,52306.8376132575,0,352321.765866426,0,1119190.88486594,0,"NSW_NAN"
"l1","e2",2978887.19005201,0,51256.9381668094,0,340365.414965795,0,1119190.88486594,1468073.95205347,"NSW_NAN"
"l2","e2",3544457.63660004,0,49891.2755798403,0,334585.946837639,0,1119190.88486594,2040789.52931662,"NSW_NAN"
"l3","e2",4761215.21632454,0,49162.1401320829,0,328752.504978206,0,1119190.88486594,3264109.68634831,"NSW_NAN"
"l5","e2",6007514.38989441,0,47205.4936891431,0,319035.64969871,0,1119190.88486594,4522082.36164062,"NSW_NAN"
"l10","e2",6925349.60190573,0,44454.6478106279,0,302211.29320297,0,1119190.88486594,5459492.77602619,"NSW_NAN"
"l15","e2",9201101.86965568,0,42514.4864302694,0,286102.667095941,0,1119190.88486594,7753293.83126353,"NSW_NAN"
"l0","e3",1871656.32209053,0,51632.9697389537,0,347128.568603075,0,1472894.7837485,0,"NSW_NAN"
"l1","e3",3327440.57268079,0,50770.5847375972,0,335701.252141219,0,1472894.7837485,1468073.95205347,"NSW_NAN"
"l2","e3",3892300.99042614,0,49405.3101490229,0,329211.367211992,0,1472894.7837485,2040789.52931662,"NSW_NAN"
"l3","e3",5110792.65464598,0,48653.0325239732,0,325135.152025194,0,1472894.7837485,3264109.68634831,"NSW_NAN"
"l5","e3",6356426.71959191,0,46785.3081598538,0,314664.266042932,0,1472894.7837485,4522082.36164062,"NSW_NAN"
"l10","e3",7274045.89037543,0,44027.0205169986,0,297631.310083741,0,1472894.7837485,5459492.77602619,"NSW_NAN"
"l15","e3",9550854.37229357,0,42088.6843536679,0,282577.072927877,0,1472894.7837485,7753293.83126353,"NSW_NAN"
"l0","e5",2405304.51473671,0,51379.5641455516,0,346068.537949476,0,2007856.41264168,0,"NSW_NAN"
"l1","e5",3860882.25323873,0,50479.6706378647,0,334472.217905717,0,2007856.41264168,1468073.95205347,"NSW_NAN"
"l2","e5",4425544.84282041,0,49036.1318888568,0,327862.768973254,0,2007856.41264168,2040789.52931662,"NSW_NAN"
"l3","e5",5643346.48009616,0,48390.8108810159,0,322989.570225155,0,2007856.41264168,3264109.68634831,"NSW_NAN"
"l5","e5",6889279.13968835,0,46455.9862950545,0,312884.379110994,0,2007856.41264168,4522082.36164062,"NSW_NAN"
"l10","e5",7806638.84723293,0,43745.3023189603,0,295544.356246098,0,2007856.41264168,5459492.77602619,"NSW_NAN"
"l15","e5",10084002.0706538,0,41878.7120742156,0,280973.114674381,0,2007856.41264168,7753293.83126353,"NSW_NAN"
"l0","e10",2998509.78113859,0,49262.0594896726,0,328215.73144646,0,2621031.99020246,0,"NSW_NAN"
"l1","e10",4454376.93609538,0,48397.2277961844,0,316873.766043267,0,2621031.99020246,1468073.95205347,"NSW_NAN"
"l2","e10",5018987.84027716,0,47023.7354136271,0,310142.585344453,0,2621031.99020246,2040789.52931662,"NSW_NAN"
"l3","e10",6237137.91974829,0,46276.4811128362,0,305719.762084683,0,2621031.99020246,3264109.68634831,"NSW_NAN"
"l5","e10",7483828.60469753,0,44632.7148228543,0,296081.538031595,0,2621031.99020246,4522082.36164062,"NSW_NAN"
"l10","e10",8401949.46453981,0,42049.3935573022,0,279375.304753854,0,2621031.99020246,5459492.77602619,"NSW_NAN"
"l15","e10",10680501.6536808,0,40424.2241222942,0,265751.608092526,0,2621031.99020246,7753293.83126353,"NSW_NAN"
"l0","e15",3400571.19943216,0,48121.055272968,0,319703.286029321,0,3032746.85812987,0,"NSW_NAN"
"l1","e15",4856324.68373554,0,47170.5856174169,0,308333.287934778,0,3032746.85812987,1468073.95205347,"NSW_NAN"
"l2","e15",5421316.43011486,0,45901.6513626564,0,301878.391305709,0,3032746.85812987,2040789.52931662,"NSW_NAN"
"l3","e15",6639003.06084398,0,45261.7744324033,0,296884.741933398,0,3032746.85812987,3264109.68634831,"NSW_NAN"
"l5","e15",7886511.11398806,0,43598.2843939237,0,288083.609823642,0,3032746.85812987,4522082.36164062,"NSW_NAN"
"l10","e15",8805627.05162133,0,41123.8955068953,0,272263.521958371,0,3032746.85812987,5459492.77602619,"NSW_NAN"
"l15","e15",11084934.0510174,0,39689.0068839796,0,259204.354740057,0,3032746.85812987,7753293.83126353,"NSW_NAN"
"l0","e0",1397509.52338762,61763.6066927901,80749.8628718913,1415.09384790605,1252346.0670574,1234.89291763303,0,0,"VIC_LD"
"l1","e0",2593706.78932064,60978.63878069,75375.2686204292,1238.17063372881,1216242.97652239,1151.74295261735,0,1238719.99181079,"VIC_LD"
"l2","e0",3365865.1759401,60538.7180348393,70562.6768166953,1297.40904911325,1188237.48425478,1093.24285880029,0,2044135.64492587,"VIC_LD"
"l3","e0",3933371.99224781,59322.7648196399,65736.9739113587,1148.92117343715,1161998.3787876,1144.35698242688,0,2644020.59657335,"VIC_LD"
"l5","e0",4720546.79367013,59234.3991859811,59906.2754329477,1246.32871156033,1115027.85215764,1003.08914002826,0,3484128.84904197,"VIC_LD"
"l10","e0",5352429.5148291,58157.9407726408,52370.7507711094,1224.3535795346,1065328.07336847,1113.4135375034,0,4174234.98279984,"VIC_LD"
"l15","e0",5332224.59778749,57002.5242903912,49369.4020097359,1190.77688055509,1042216.83469194,1023.8150081333,0,4181421.24490674,"VIC_LD"
"l0","e1",1789867.15186067,59843.8835153702,79521.1309116737,1388.73589328812,1239372.64208857,1145.26588564519,408595.493566119,0,"VIC_LD"
"l1","e1",2982215.25867485,58304.6268137718,74135.3049915079,1203.63155901979,1200190.80018689,1065.40974674744,408595.493566119,1238719.99181079,"VIC_LD"
"l2","e1",3752683.52685619,57571.8553065881,69324.3500473944,1273.92511304343,1170822.22881167,960.029085505576,408595.493566119,2044135.64492587,"VIC_LD"
"l3","e1",4322388.06215815,57175.6696542944,64674.6721618554,1117.53280946076,1145695.71572972,1108.381663347,408595.493566119,2644020.59657335,"VIC_LD"
"l5","e1",5105844.89838512,56704.2769430371,58932.5609450756,1210.92180771991,1095227.84497522,1044.95110597489,408595.493566119,3484128.84904197,"VIC_LD"
"l10","e1",5742475.25261847,55885.6296989087,51363.6222137604,1197.82175297434,1050077.76170524,1119.94088162532,408595.493566119,4174234.98279984,"VIC_LD"
"l15","e1",5721362.23239194,55050.833060072,48590.312668378,1155.60596749519,1025576.77928731,971.962935830468,408595.493566119,4181421.24490674,"VIC_LD"
"l0","e2",2069695.47737453,57994.5365646333,78443.9484476207,1353.43126766997,1226572.78351386,956.553172921901,704374.224407819,0,"VIC_LD"
"l1","e2",3262371.8259874,56956.8751362099,72927.4796079632,1172.7764340601,1187165.31975523,1055.1588353224,704374.224407819,1238719.99181079,"VIC_LD"
"l2","e2",4036320.21274323,56869.134683465,68437.150869418,1236.79382413538,1160562.65718028,704.606852245274,704374.224407819,2044135.64492587,"VIC_LD"
"l3","e2",4605013.3661336,55691.663163738,63404.9934433568,1089.57174954076,1135425.49050996,1006.82628583168,704374.224407819,2644020.59657335,"VIC_LD"
"l5","e2",5390817.65954651,55958.3430959318,57710.9884590301,1172.55825515924,1086359.4049556,1113.29133100069,704374.224407819,3484128.84904197,"VIC_LD"
"l10","e2",6027725.3185317,55280.6184505289,50244.9659164636,1154.79232877487,1041491.94396118,943.790667092184,704374.224407819,4174234.98279984,"VIC_LD"
"l15","e2",6005174.29172184,53929.1039164243,47445.6658773746,1121.59957870683,1015913.9187926,968.534242175767,704374.224407819,4181421.24490674,"VIC_LD"
"l0","e3",2313266.7997522,57017.9750834247,77320.3193155508,1335.2488800144,1209383.3508972,896.16817530412,967313.737400714,0,"VIC_LD"
"l1","e3",3504585.24448026,56165.3977321992,71826.3724487735,1158.01427577608,1168543.4261013,858.30471070949,967313.737400714,1238719.99181079,"VIC_LD"
"l2","e3",4280461.93477484,55315.3723496168,67323.2937664121,1224.10310197156,1144481.62602713,668.157203121119,967313.737400714,2044135.64492587,"VIC_LD"
"l3","e3",4849229.67340305,54155.8445310237,62172.0412516537,1076.25630167314,1119504.48944193,986.707902704055,967313.737400714,2644020.59657335,"VIC_LD"
"l5","e3",5633841.18025559,54143.0152201493,56682.9017532356,1150.07717647909,1069642.23841878,780.361244257215,967313.737400714,3484128.84904197,"VIC_LD"
"l10","e3",6271294.11654197,54070.9746475035,49276.2562047331,1133.36601083323,1024556.68576433,708.113714023327,967313.737400714,4174234.98279984,"VIC_LD"
"l15","e3",6253411.35017326,52498.1573073776,46657.2518848698,1096.56393517066,1003816.80804456,607.586693830314,967313.737400714,4181421.24490674,"VIC_LD"
"l0","e5",2699763.98386613,53404.6478067497,75662.4719472348,1335.32130056821,1190996.6622695,922.975682433375,1377441.90485964,0,"VIC_LD"
"l1","e5",3894234.96214335,52439.9692683997,70285.866507895,1154.49272395312,1153617.92272329,574.814249382125,1377441.90485964,1238719.99181079,"VIC_LD"
"l2","e5",4665382.91129477,51086.1199096006,65487.9135664517,1226.0133606424,1125353.01978786,652.294884700284,1377441.90485964,2044135.64492587,"VIC_LD"
"l3","e5",5237837.62886459,50985.7215154352,61034.2009807855,1071.32402695658,1102456.26972484,827.611183588837,1377441.90485964,2644020.59657335,"VIC_LD"
"l5","e5",6021302.48063176,49598.2289014704,55240.7494517226,1169.06176614175,1053019.47426905,704.212341763571,1377441.90485964,3484128.84904197,"VIC_LD"
"l10","e5",6657960.70400188,50074.0859852406,47927.4916864316,1144.02043645042,1006383.59589364,754.622340635842,1377441.90485964,4174234.98279984,"VIC_LD"
"l15","e5",6641771.27338398,49448.0438743386,45288.0485897111,1108.06154353827,986608.978071978,454.99153803577,1377441.90485964,4181421.24490674,"VIC_LD"
"l0","e10",3152673.18330215,45307.4476032274,71224.6434566976,1201.44328682277,1137506.87779468,504.906196886944,1896927.86496383,0,"VIC_LD"
"l1","e10",4344964.4126186,44730.4840553592,66418.0979670993,1019.07500911235,1096515.6482637,633.25054871354,1896927.86496383,1238719.99181079,"VIC_LD"
"l2","e10",5119616.6965692,44330.8123789748,61671.1018214558,1096.31585738514,1070885.04769728,569.908924401955,1896927.86496383,2044135.64492587,"VIC_LD"
"l3","e10",5692395.67777926,43767.8949623657,57268.7101653419,950.53007087878,1048587.20556217,872.875481326969,1896927.86496383,2644020.59657335,"VIC_LD"
"l5","e10",6477563.59675102,43432.4041784199,51711.1181808567,1019.86063632128,999780.030765396,563.468984230167,1896927.86496383,3484128.84904197,"VIC_LD"
"l10","e10",7119956.83734588,43663.5683748667,44744.5148751271,991.363623451451,958687.719135764,706.823573001535,1896927.86496383,4174234.98279984,"VIC_LD"
"l15","e10",7100108.09584311,42568.8227255279,42313.4904460713,966.281843731379,935433.148508104,477.242449101355,1896927.86496383,4181421.24490674,"VIC_LD"
"l0","e15",3548903.03936163,42487.9546608486,68421.231551696,1178.20307041626,1101760.03207618,374.088356086694,2334681.5296464,0,"VIC_LD"
"l1","e15",4740503.17499901,41462.0109014584,63565.2399094002,993.064416779936,1060661.84161816,419.496696023959,2334681.5296464,1238719.99181079,"VIC_LD"
"l2","e15",5512692.28477711,40896.7073071883,59191.7063466586,1063.28715156251,1032313.03118626,410.378213174656,2334681.5296464,2044135.64492587,"VIC_LD"
"l3","e15",6087947.08611655,40719.4751852675,55120.7306896698,924.715534831212,1011980.58815603,499.450331000447,2334681.5296464,2644020.59657335,"VIC_LD"
"l5","e15",6873124.26748467,40037.9247073457,49628.9537715402,1000.40237448383,963252.364015748,394.243927179109,2334681.5296464,3484128.84904197,"VIC_LD"
"l10","e15",7515737.89546664,39544.8183949233,42773.9500219447,970.8154228671,923168.942476828,362.856703837024,2334681.5296464,4174234.98279984,"VIC_LD"
"l15","e15",7499214.36703295,39511.1499680248,40308.8415396367,945.716857809388,901842.316531273,503.567583065656,2334681.5296464,4181421.24490674,"VIC_LD"
"l0","e0",34952383.7361496,12879359.9332702,4919857.89217082,5432877.08686288,6172390.224134,5547898.5997117,0,0,"VIC"
"l1","e0",35847128.3946424,12866972.430655,4817161.73889164,5290524.10104065,6091489.01825331,5613879.86501949,0,1167101.24078232,"VIC"
"l2","e0",35875124.9377338,12480620.7036315,4729282.77745024,5322681.79832037,6016590.44212283,5454724.31200895,0,1871224.90419987,"VIC"
"l3","e0",36001137.2502215,12303731.4408965,4653795.27046976,5174940.64723203,5916103.91239718,5376272.86776683,0,2576293.11145918,"VIC"
"l5","e0",36695901.0888207,12150823.6210469,4665979.27495896,5190914.15989716,5850816.24949626,5269747.65241049,0,3567620.13101097,"VIC"
"l10","e0",36870629.5549822,11967151.8175143,4637907.94067414,5178606.15232179,5864902.78716863,5128271.11040917,0,4093789.74689422,"VIC"
"l15","e0",38347844.1810705,12252911.2679924,4747697.45254127,5271350.48214699,5940585.04954256,5242055.06908369,0,4893244.8597636,"VIC"
"l0","e1",35992433.0221027,12738210.5428737,4917018.33966642,5430539.63092913,6150570.47595468,5546446.21063173,1209647.82204705,0,"VIC"
"l1","e1",36302083.2309999,12504220.5153726,4773919.82690051,5177574.62971785,6034381.67813541,5435237.51804411,1209647.82204705,1167101.24078232,"VIC"
"l2","e1",36409506.8752672,12311806.8042626,4650723.81993226,5180891.71206589,5911122.91491202,5274088.89784751,1209647.82204705,1871224.90419987,"VIC"
"l3","e1",36776208.9135559,12113180.0388941,4573564.57222816,5070073.6047706,5821164.4061121,5412285.35804473,1209647.82204705,2576293.11145918,"VIC"
"l5","e1",37105127.0856634,11922279.8212219,4548456.31161444,5001090.91224481,5736168.17313384,5119863.91439043,1209647.82204705,3567620.13101097,"VIC"
"l10","e1",37365737.2492867,11713330.0477106,4578242.70241265,5045310.63843931,5726827.49355381,4998588.7982291,1209647.82204705,4093789.74689422,"VIC"
"l15","e1",38592159.6180311,11837229.2807892,4671261.88914959,5102293.63306993,5790955.94585001,5087526.18736175,1209647.82204705,4893244.8597636,"VIC"
"l0","e2",36316194.9064208,12474943.098854,4921708.82215044,5438850.9540331,6111671.26192616,5394601.87413202,1974418.89532508,0,"VIC"
"l1","e2",36770803.2614406,12401157.8505532,4759398.98383733,5159430.75655582,6005954.72147437,5303340.8129124,1974418.89532508,1167101.24078232,"VIC"
"l2","e2",36909938.0841513,12071395.85467,4652946.69838805,5186374.82767352,5887624.55481289,5265952.34908187,1974418.89532508,1871224.90419987,"VIC"
"l3","e2",37303005.7753107,12006439.9314672,4585494.79658511,5085347.59402458,5805065.98639123,5269945.46005833,1974418.89532508,2576293.11145918,"VIC"
"l5","e2",37629093.0308599,11796060.2766646,4540762.26698636,4945779.95847143,5708394.26093693,5096057.24146452,1974418.89532508,3567620.13101097,"VIC"
"l10","e2",37776856.0846644,11527584.0269937,4557613.82292046,5022836.3616274,5711231.96505548,4889381.26584816,1974418.89532508,4093789.74689422,"VIC"
"l15","e2",39026783.4457546,11631494.9745086,4663592.68599217,5105185.23320599,5789857.13851994,4968989.65843922,1974418.89532508,4893244.8597636,"VIC"
"l0","e3",36676855.1373369,12463983.3544043,4895228.38791394,5396814.66878964,6100849.83078846,5347311.95413208,2472666.94130847,0,"VIC"
"l1","e3",36873649.8393512,12100028.7770248,4731337.79752121,5179644.0450526,5963324.40412435,5259546.63353741,2472666.94130847,1167101.24078232,"VIC"
"l2","e3",37125228.8034758,11996083.4372238,4599819.30952328,5163110.67609151,5825714.87206783,5196608.663061,2472666.94130847,1871224.90419987,"VIC"
"l3","e3",37239019.7553185,11723715.0244671,4552407.26458028,5032390.27800487,5761474.21686439,5120072.9186342,2472666.94130847,2576293.11145918,"VIC"
"l5","e3",37736174.588695,11533576.3903554,4524433.72889623,4952929.83229066,5696600.74424153,4988346.82059178,2472666.94130847,3567620.13101097,"VIC"
"l10","e3",37863776.0201481,11290813.5697415,4536979.23263814,5037452.62890047,5659505.45277668,4772568.44788861,2472666.94130847,4093789.74689422,"VIC"
"l15","e3",39182537.3287881,11466885.3192681,4633881.23573983,5110725.20753737,5758220.88009898,4846912.88507177,2472666.94130847,4893244.8597636,"VIC"
"l0","e5",37296284.2218245,12255014.6114724,4889412.85288091,5427624.33525492,6137915.48505156,5270030.05922601,3316286.87793876,0,"VIC"
"l1","e5",37054666.5709503,11801910.7078558,4680408.66991551,5155549.56785323,5875892.12134223,5057517.38526242,3316286.87793876,1167101.24078232,"VIC"
"l2","e5",37270792.4985256,11591359.5270342,4556352.7577284,5095345.24316857,5785573.32477715,5054649.86367871,3316286.87793876,1871224.90419987,"VIC"
"l3","e5",37480988.3598183,11414406.397984,4524810.87493437,4981063.16546468,5777429.00434572,4890698.92769159,3316286.87793876,2576293.11145918,"VIC"
"l5","e5",38366777.0249919,11302575.9160261,4546073.37646937,5047725.89215594,5702233.28345954,4884261.54793127,3316286.87793876,3567620.13101097,"VIC"
"l10","e5",38263939.157766,11080584.4743491,4488267.71724796,4980718.24715361,5651270.79747588,4653021.2967065,3316286.87793876,4093789.74689422,"VIC"
"l15","e5",39444056.943494,11137808.9520495,4595059.81292118,5095178.70540255,5752525.44460799,4653952.29081042,3316286.87793876,4893244.8597636,"VIC"
"l0","e10",37638639.4943328,11808464.498626,4811562.49634053,5273072.22754707,6002133.14931644,5059023.66452666,4684383.45797614,0,"VIC"
"l1","e10",37721166.6884928,11529908.9934832,4625696.03975317,5026994.69502646,5860213.48222124,4826868.77925029,4684383.45797614,1167101.24078232,"VIC"
"l2","e10",37740999.1292336,11136087.3770107,4541185.30377168,5011356.5952747,5707668.31286423,4789093.17813627,4684383.45797614,1871224.90419987,"VIC"
"l3","e10",37874726.7795401,10909058.0920171,4473089.19820736,4890172.8150279,5640287.18835807,4701442.91649436,4684383.45797614,2576293.11145918,"VIC"
"l5","e10",38538312.1286886,10775973.3970131,4443448.85389884,4910124.58946374,5576293.2467543,4580468.4525715,4684383.45797614,3567620.13101097,"VIC"
"l10","e10",38818854.9957346,10572479.8693486,4456725.27410477,4938629.95694589,5564822.62346368,4508024.06700129,4684383.45797614,4093789.74689422,"VIC"
"l15","e10",40200590.4010676,10800495.2548877,4562303.65230667,5017987.47813692,5649934.51365163,4592241.18434493,4684383.45797614,4893244.8597636,"VIC"
"l0","e15",37155286.1148499,11192383.3993353,4766557.52771673,5296367.80050238,5946964.77645436,4709070.48722643,5243942.1236147,0,"VIC"
"l1","e15",36981179.7452192,10682067.6291655,4556819.03727016,4984485.0591083,5788455.03796109,4558309.61731711,5243942.1236147,1167101.24078232,"VIC"
"l2","e15",37211476.9954463,10517951.3206789,4464027.60826104,4991280.30564906,5648843.17304106,4474207.56000166,5243942.1236147,1871224.90419987,"VIC"
"l3","e15",37526134.3324726,10391453.2032478,4409871.00525708,4823594.08440916,5558344.08397232,4522636.72051233,5243942.1236147,2576293.11145918,"VIC"
"l5","e15",38069783.4472688,10200896.2955061,4376263.72833356,4838109.43486322,5494689.39600784,4348262.33793244,5243942.1236147,3567620.13101097,"VIC"
