"Landscape_Treatment","Edge_Treatment","total","houseloss","carbon","powerloss","environmental","lifeloss","edge","landscape","region"
"l0","e3",7349898.11213307,2128386.81711415,307322.164294624,60401.5974365714,442421.258134344,3880453.77053729,530912.504616094,0,"BM"
"l1","e3",5589924.37507128,1513986.38844939,226688.558191331,48299.6730822203,337309.081795197,2597287.61871841,530912.504616094,335440.550218643,"BM"
"l2","e3",5663474.28199661,1476064.00180143,212408.635816406,46190.9777878671,317428.808440224,2504748.61588695,530912.504616094,575720.737647636,"BM"
"l3","e3",5969298.26093785,1492386.22060393,202904.488197562,45486.4768335545,306200.339600773,2580787.60122831,530912.504616094,810620.629857628,"BM"
"l5","e3",5171050.31020416,1098756.66496384,150707.819003031,36618.96041003,235320.42834918,2005209.14943731,530912.504616094,1113524.78342467,"BM"
"l10","e3",5660119.02055006,1124303.51213756,133528.694748091,33907.0148475522,210703.78177071,2032323.56749212,530912.504616094,1594439.94493794,"BM"
"l15","e3",5837474.74586896,1083522.16348539,129124.034223811,32308.8972033404,204624.439945072,1986245.61134217,530912.504616094,1870737.09505308,"BM"
"l0","e5",6318881.64008715,1626512.2334651,261716.421708269,51142.8670717139,374929.811761721,3265743.06829009,738837.237790252,0,"BM"
"l1","e5",4713220.51111798,1090701.43047634,183334.846255268,39211.0385749749,279501.952641853,2046193.45516065,738837.237790252,335440.550218643,"BM"
"l2","e5",4773852.37396448,1032842.76500953,168447.028871714,36553.4646644153,257888.067721278,1963563.07225965,738837.237790252,575720.737647636,"BM"
"l3","e5",5000376.78218149,1036313.33539231,160225.235393817,35930.9353233494,249190.526863304,1969258.88156083,738837.237790252,810620.629857628,"BM"
"l5","e5",5241617.11201185,1040813.50658964,149027.56548043,35504.9504808824,232375.511658588,1931533.55658739,738837.237790252,1113524.78342467,"BM"
"l10","e5",5347277.11737647,897636.824741827,117024.300659673,28984.1276225391,186369.12442961,1783985.55719463,738837.237790252,1594439.94493794,"BM"
"l15","e5",5602152.16613726,878824.246355799,113487.923016624,27346.8272817076,180223.197566813,1792695.63907299,738837.237790252,1870737.09505308,"BM"
"l0","e10",6003673.65402795,1343102.0037969,273961.779614146,47453.5530098262,378058.60546369,2905502.52126638,1055595.19087701,0,"BM"
"l1","e10",4712126.85190349,911070.520434287,186799.285817085,35145.8740421135,276383.679845005,1911691.75066934,1055595.19087701,335440.550218643,"BM"
"l2","e10",4715512.65882582,854439.050633787,167295.337769767,32508.4398137929,254131.987723233,1775821.91436059,1055595.19087701,575720.737647636,"BM"
"l3","e10",4900389.31775453,853299.598015781,157599.272311607,31587.3696827187,240779.943492224,1750907.31351756,1055595.19087701,810620.629857628,"BM"
"l5","e10",4876365.7147274,738316.545438957,130472.613971425,28316.367075599,202476.241495069,1607663.97244467,1055595.19087701,1113524.78342467,"BM"
"l10","e10",5287630.25369358,725319.735941279,120065.090876419,25705.482238303,186922.067924503,1579582.74089812,1055595.19087701,1594439.94493794,"BM"
"l15","e10",5525226.22588077,704006.927106358,112334.363865855,23516.811354563,173210.584850491,1585825.25277341,1055595.19087701,1870737.09505308,"BM"
"l0","e15",5881170.67892092,1169852.10703483,279736.676177518,43969.7892102969,375073.272106484,2715136.9645257,1297401.86986609,0,"BM"
"l1","e15",4555662.88805797,745922.726401944,181027.332786455,31205.0873479862,268377.808887334,1696287.51254952,1297401.86986609,335440.550218643,"BM"
"l2","e15",4635467.88546933,702322.15234357,162173.561789988,28661.9802500791,242987.281370848,1626200.30220112,1297401.86986609,575720.737647636,"BM"
"l3","e15",4823176.80488095,689332.807286881,153986.177383465,27720.7662620877,231656.485070237,1612458.06915456,1297401.86986609,810620.629857628,"BM"
"l5","e15",4875230.01121895,615760.432328354,128473.653738387,24727.799295862,197652.045660457,1497689.42690513,1297401.86986609,1113524.78342467,"BM"
"l10","e15",5275306.73734117,587008.542456094,114876.809631372,21623.2021771799,173579.674754731,1486376.69351777,1297401.86986609,1594439.94493794,"BM"
"l15","e15",5579072.2445642,595101.356569508,117318.593442081,21281.5494117365,176584.102113361,1500647.67810835,1297401.86986609,1870737.09505308,"BM"
"l0","e0",7372689.25212634,4326258.71152792,650814.69426981,69637.9872706299,1033784.1255059,1292193.73355208,0,0,"TAS"
"l1","e0",7925636.98492917,4337125.75506853,643499.683051261,68577.3122359411,1020392.15402578,1264507.73704146,0,591534.343506195,"TAS"
"l2","e0",7984637.01621481,4311152.21540996,636583.361700758,68064.1756553721,1015150.48894291,1241309.69097353,0,712377.083532274,"TAS"
"l3","e0",7941638.86848737,4197720.09335381,629624.984677583,66689.1243487261,1012994.91668433,1235766.02815083,0,798843.721272083,"TAS"
"l5","e0",7902382.93538668,4088198.1733416,622195.718129156,67013.0568196872,1004114.28548191,1180263.76307474,0,940597.938539588,"TAS"
"l10","e0",7847906.73517367,3977273.54307294,606206.911890072,63794.2775867514,972637.847150451,1109861.78147035,0,1118132.3740031,"TAS"
"l15","e0",7506063.80204348,3700822.77167141,589544.831120743,63215.6351558326,949115.339711433,1021641.61202027,0,1181723.6123638,"TAS"
"l0","e1",7464685.12595407,3836867.73792051,635547.868364815,66304.1328307046,1018800.31493864,1114042.51483034,793122.557069051,0,"TAS"
"l1","e1",7960765.11465777,3798048.75564656,625561.942905571,65672.7863405413,1011186.80435209,1075637.92483776,793122.557069051,591534.343506195,"TAS"
"l2","e1",8064317.90991412,3804220.22150215,620183.681899941,65568.7142531064,997673.02054077,1071172.63111683,793122.557069051,712377.083532274,"TAS"
"l3","e1",8073422.95509209,3771131.27314703,618290.701471735,64053.5649902419,994077.715286687,1033903.42185527,793122.557069051,798843.721272083,"TAS"
"l5","e1",8110663.4270358,3701553.0560301,609286.284861708,63338.1049466636,980928.045810233,1021837.43977845,793122.557069051,940597.938539588,"TAS"
"l10","e1",8041680.14787958,3530858.88027936,593563.624724757,61525.3103464732,951507.015566598,992970.385890234,793122.557069051,1118132.3740031,"TAS"
"l15","e1",7740002.94517604,3301243.09059202,579390.113374239,60870.2736807325,935212.944737927,888440.353358267,793122.557069051,1181723.6123638,"TAS"
"l0","e2",7377620.38534916,3514565.86911116,618911.767390509,65086.4000967761,992005.861957107,982945.364969195,1204105.12182441,0,"TAS"
"l1","e2",7950258.40317456,3518619.10636656,611414.460896724,63695.6238271169,991189.570608331,969700.176145221,1204105.12182441,591534.343506195,"TAS"
"l2","e2",7935119.6472399,3424707.51846734,605465.772907629,63509.0078663793,970490.661119352,954464.481522515,1204105.12182441,712377.083532274,"TAS"
"l3","e2",7964190.51221438,3393199.50383298,601430.276148777,62779.3943758686,976167.776486503,927664.718273758,1204105.12182441,798843.721272083,"TAS"
"l5","e2",8004679.88232095,3321857.14446553,593320.005427483,61659.4370014306,964608.134572035,918532.100490477,1204105.12182441,940597.938539588,"TAS"
"l10","e2",7919444.54253507,3135067.38747561,575142.270436886,58897.9892447197,940376.467170992,887722.932379356,1204105.12182441,1118132.3740031,"TAS"
"l15","e2",7738920.25879126,3011885.04977936,565078.039509888,58231.8055631186,923064.156060324,794832.473690356,1204105.12182441,1181723.6123638,"TAS"
"l0","e3",7343389.81380337,3261981.88812198,607301.470305114,62899.2637653158,977936.046200106,890155.669704025,1543115.47570683,0,"TAS"
"l1","e3",7874560.683872,3254858.93936022,599279.583257397,62677.4313097322,973771.011267646,849323.899463974,1543115.47570683,591534.343506195,"TAS"
"l2","e3",7917620.30607146,3184221.82045947,592117.328519603,62068.1404585737,959587.720806616,864132.7365881,1543115.47570683,712377.083532274,"TAS"
"l3","e3",7940439.58036725,3148252.13797207,590403.706278348,61728.6993126719,958030.409520906,840065.430304346,1543115.47570683,798843.721272083,"TAS"
"l5","e3",7882984.644668,3021756.63758786,581517.162272997,61306.0167424698,944502.523330048,790188.890488203,1543115.47570683,940597.938539588,"TAS"
"l10","e3",7897757.86584521,2922272.82839169,565931.112393357,58220.6359789624,923924.241492544,766161.197878721,1543115.47570683,1118132.3740031,"TAS"
"l15","e3",7699600.00485064,2760491.69035885,553515.119008415,57183.9452023655,905059.697021017,698510.465189359,1543115.47570683,1181723.6123638,"TAS"
"l0","e5",7272972.15478095,2750822.72154788,579534.915302616,57440.6794775015,936910.729186276,717431.768583811,2230831.34068286,0,"TAS"
"l1","e5",7762168.93990047,2668995.49492006,571004.388656843,56182.8559933695,942031.476966035,701589.039175103,2230831.34068286,591534.343506195,"TAS"
"l2","e5",7862501.32944709,2663700.48414299,567357.603646879,56407.1702017955,923721.723057201,708105.924183091,2230831.34068286,712377.083532274,"TAS"
"l3","e5",7865385.47690026,2614078.91792764,563680.737791505,55505.5607131522,911554.934683499,690890.263829522,2230831.34068286,798843.721272083,"TAS"
"l5","e5",7950951.24802479,2573301.73401995,553187.562218808,54939.2880287086,913120.577325563,684972.807209305,2230831.34068286,940597.938539588,"TAS"
"l10","e5",7913154.42931522,2449828.47373176,539567.390532593,51978.368159533,878967.416484048,643849.065721325,2230831.34068286,1118132.3740031,"TAS"
"l15","e5",7733486.98458049,2281056.05359831,526910.713028128,51777.3340643487,874183.067565377,587004.863277667,2230831.34068286,1181723.6123638,"TAS"
"l0","e10",6861119.21583861,1972244.43182149,539751.815932278,49642.0527297792,885416.526906114,499962.141978635,2914102.24647032,0,"TAS"
"l1","e10",7359974.08883851,1918972.59760081,532355.869331169,49798.7133392798,871906.055449986,481304.263140756,2914102.24647032,591534.343506195,"TAS"
"l2","e10",7433629.77118329,1877588.30485872,527145.774774993,49171.0859836861,866891.550727125,486353.724836175,2914102.24647032,712377.083532274,"TAS"
"l3","e10",7543273.5402294,1893451.50079829,523634.502268264,49316.3160181063,861111.506442661,502813.746959677,2914102.24647032,798843.721272083,"TAS"
"l5","e10",7585382.12912958,1843655.01718341,515101.269005103,48003.4893344465,851086.578592561,472835.590004157,2914102.24647032,940597.938539588,"TAS"
"l10","e10",7605216.12185117,1740688.68392237,502242.05990381,46190.9385962434,830062.504847763,453797.314107563,2914102.24647032,1118132.3740031,"TAS"
"l15","e10",7557990.79020419,1685375.71002905,490591.381577025,45567.5199407214,811804.623593983,428825.696229287,2914102.24647032,1181723.6123638,"TAS"
"l0","e15",6695668.2412362,1700170.06608944,520935.220400709,47431.2283779206,862336.383977332,426961.627872288,3137833.71451851,0,"TAS"
"l1","e15",7220129.86854748,1654434.73575176,513505.174921384,47573.5692298033,853513.514717242,421734.815902584,3137833.71451851,591534.343506195,"TAS"
"l2","e15",7271574.00321084,1609931.05717415,507013.822898291,46997.9213941384,846351.360732656,411069.042960824,3137833.71451851,712377.083532274,"TAS"
"l3","e15",7380963.8612229,1628570.89904552,504618.956888475,46922.8911885574,846012.346020689,418161.332289063,3137833.71451851,798843.721272083,"TAS"
"l5","e15",7393121.24378886,1538880.10830847,497775.062161834,45513.1199283264,835990.857511298,396530.442820839,3137833.71451851,940597.938539588,"TAS"
"l10","e15",7456212.08832958,1499088.51256158,480625.261076893,44040.415758496,808969.76204833,367522.048362663,3137833.71451851,1118132.3740031,"TAS"
"l15","e15",8460669.71174536,2128627.8459032,513740.366952767,49518.4336991629,855932.743080124,593292.995227798,3137833.71451851,1181723.6123638,"TAS"
"l0","e0",993729.484979043,615465.759804941,34128.3768721162,2050.88609268123,50629.1144988657,291455.347710438,0,0,"QLD"
"l1","e0",1630201.50749161,615733.617829528,33916.8687655076,2036.46950090102,50640.9188747012,289038.618707887,0,638835.013813082,"QLD"
"l2","e0",1984317.79628522,615822.663392149,33769.2959944752,2034.54873920727,49998.2363342194,288324.308643346,0,994368.743181826,"QLD"
"l3","e0",2228739.69078379,615045.784729989,33702.1933326763,2035.44895437685,50078.3891607949,288459.473657845,0,1239418.40094811,"QLD"
"l5","e0",2486954.12745636,615966.458224521,33460.3099878597,2027.24077750959,49668.868043465,290467.417967042,0,1495363.83245596,"QLD"
"l10","e0",2886830.80566798,614775.804060315,32970.0045630423,2034.59599377978,49214.5326678852,287009.683038486,0,1900826.18534447,"QLD"
"l15","e0",3015768.52334819,614964.152305324,33014.9588569294,2028.01607228515,49153.6502911313,287873.157028607,0,2028734.58879391,"QLD"
"l0","e1",2712417.61697057,579592.490272327,33042.5644382718,2034.76696884503,48960.5003116319,275270.161303425,1773517.13367607,0,"QLD"
"l1","e1",3350441.05965339,579346.739210376,32908.5288095374,1973.22197861817,48931.1445967826,274929.277568923,1773517.13367607,638835.013813082,"QLD"
"l2","e1",3705342.59700543,579290.900325157,32794.136984915,2018.94653886454,48498.1514823544,274854.584816242,1773517.13367607,994368.743181826,"QLD"
"l3","e1",3949885.64283973,578865.510173105,32768.83915156,2026.90612615962,48314.2620885285,274974.590676193,1773517.13367607,1239418.40094811,"QLD"
"l5","e1",4204274.06203493,579304.028842759,32239.7725291387,2035.46326256638,47883.8768225886,273929.954445847,1773517.13367607,1495363.83245596,"QLD"
"l10","e1",4605599.16627337,577704.631171196,32018.2402425867,2018.67310871864,47497.6723608401,272016.630369488,1773517.13367607,1900826.18534447,"QLD"
"l15","e1",4736433.8447679,578325.338843693,32050.8808520039,2014.91056771151,47608.1651845189,274182.82684999,1773517.13367607,2028734.58879391,"QLD"
"l0","e2",4151082.884722,572732.317515422,31855.965746494,1902.60197077907,47642.0125583739,266190.034418692,3230759.95251224,0,"QLD"
"l1","e2",4787750.52714367,571893.152724379,31745.3032748256,1893.44798652061,47753.5886443536,264870.068188269,3230759.95251224,638835.013813082,"QLD"
"l2","e2",5143205.89004136,572614.254840876,31633.9527696528,1882.20152050374,47045.9742168728,264900.810999387,3230759.95251224,994368.743181826,"QLD"
"l3","e2",5387391.08045848,571806.652283503,31523.8408978302,1893.54550633206,47087.1695940949,264901.518716367,3230759.95251224,1239418.40094811,"QLD"
"l5","e2",5643548.89753817,572666.091944767,31101.4898107259,1910.73688697271,46652.0124630068,265094.781464502,3230759.95251224,1495363.83245596,"QLD"
"l10","e2",6045920.32154725,571432.878534465,30831.3000661992,1889.78872313046,46206.7913826939,263973.424984047,3230759.95251224,1900826.18534447,"QLD"
"l15","e2",6173533.84113562,571288.989337105,30846.5036340021,1882.13613869963,46269.5373648166,263752.133354844,3230759.95251224,2028734.58879391,"QLD"
"l0","e3",5130658.04315159,532305.949676841,31014.9382652253,1821.49291408062,46099.2670528146,246524.694064593,4272891.70117803,0,"QLD"
"l1","e3",5766742.33554253,531491.072468037,30837.1501748129,1806.64932676526,45789.3509079625,245091.397673836,4272891.70117803,638835.013813082,"QLD"
"l2","e3",6122890.66994668,531639.45046005,30747.3027294107,1816.23425051634,45581.6904227239,245845.54772412,4272891.70117803,994368.743181826,"QLD"
"l3","e3",6367830.22752858,531795.25477249,30768.0130469971,1811.01356483926,45449.9979262504,245695.846091866,4272891.70117803,1239418.40094811,"QLD"
"l5","e3",6625682.98220018,533022.571254643,30289.648240968,1801.06413205629,44986.1392752811,247328.025663236,4272891.70117803,1495363.83245596,"QLD"
"l10","e3",7027072.69222732,530796.598102677,29988.3685962158,1816.0437190337,44595.7888723152,246158.006414575,4272891.70117803,1900826.18534447,"QLD"
"l15","e3",7155904.7783181,531552.812192582,30084.7949881623,1802.21407383174,44537.4771673078,246301.189924276,4272891.70117803,2028734.58879391,"QLD"
"l0","e5",6788179.12239188,514520.467179499,29966.1220654688,1572.91050287378,44563.7358566644,239810.488645495,5957745.39814188,0,"QLD"
"l1","e5",7427336.97817714,514988.377492822,29610.4513617763,1593.15296414775,44514.9386861087,240049.645717327,5957745.39814188,638835.013813082,"QLD"
"l2","e5",7782781.11528196,514728.992189627,29543.7965368629,1588.52575771954,44259.4356189483,240546.223855101,5957745.39814188,994368.743181826,"QLD"
"l3","e5",8025987.68040878,514052.424348576,29359.4499159681,1586.81367363143,43902.5342981125,239922.659082505,5957745.39814188,1239418.40094811,"QLD"
"l5","e5",8280220.85789639,514134.187124994,29326.3484563285,1561.11360201249,43596.7121369554,238493.265978259,5957745.39814188,1495363.83245596,"QLD"
"l10","e5",8686885.53606218,513999.110861397,28814.7483700487,1583.99386639792,43136.1316107198,240779.967867273,5957745.39814188,1900826.18534447,"QLD"
"l15","e5",8812934.50667972,513848.523546531,28839.3979497284,1584.42589837209,43116.2279794512,239065.944369846,5957745.39814188,2028734.58879391,"QLD"
"l0","e10",8538264.09763177,423205.051546259,26254.8287671478,1339.32227122648,38814.9336042712,189198.772470661,7859451.1889722,0,"QLD"
"l1","e10",9176996.96450977,423266.943497493,26139.2931738363,1341.93213817701,38722.0869166085,189240.505998374,7859451.1889722,638835.013813082,"QLD"
"l2","e10",9532148.63033595,423287.581700116,26037.6718445273,1338.01837497294,38540.4776072768,189124.948655029,7859451.1889722,994368.743181826,"QLD"
"l3","e10",9776503.90601458,423089.450385805,25991.9918351917,1336.33530224635,38317.0535750062,188899.484996021,7859451.1889722,1239418.40094811,"QLD"
"l5","e10",10029724.0901493,422742.124617679,25774.0598460676,1328.50599926207,37695.5230415899,187368.855216507,7859451.1889722,1495363.83245596,"QLD"
"l10","e10",10436007.7416341,422413.126313484,25535.3249710822,1341.53258892465,37394.3751149362,189046.008328954,7859451.1889722,1900826.18534447,"QLD"
"l15","e10",10564111.5269698,422791.971344272,25590.1862596824,1336.41328236764,37455.7301292599,188751.448188089,7859451.1889722,2028734.58879391,"QLD"
"l0","e15",9187087.38971686,354044.109640285,24193.1893145592,1109.35700360195,34654.1938597643,160590.659190783,8612495.88070787,0,"QLD"
"l1","e15",9825669.86935688,354023.376356125,24064.8497542709,1094.98801492139,34578.9631823579,160576.797528258,8612495.88070787,638835.013813082,"QLD"
"l2","e15",10180640.2164023,353799.206492317,23960.9430221503,1109.34369242688,34308.0139435687,160598.085362168,8612495.88070787,994368.743181826,"QLD"
"l3","e15",10424921.4076635,353650.346907695,23904.0297360092,1109.34233960442,34121.5797277932,160221.827296372,8612495.88070787,1239418.40094811,"QLD"
"l5","e15",10679860.9914359,353249.559720827,23732.8915404658,1104.15686777658,33795.0361183744,160119.634024586,8612495.88070787,1495363.83245596,"QLD"
"l10","e15",11084616.5330258,353252.733476894,23378.1713621669,1107.0261035337,33517.9207282257,160038.61530259,8612495.88070787,1900826.18534447,"QLD"
"l15","e15",11213241.2546086,353214.690201342,23472.8441315089,1102.77875850831,33452.8720654372,160767.599950033,8612495.88070787,2028734.58879391,"QLD"
"l0","e0",747489.404742769,100590.645348203,104809.244188825,0,396764.458052434,145325.057153306,0,0,"NSW_SEC"
"l1","e0",2758034.78584253,98507.9385127913,90415.4485151191,0,365336.630789603,138269.839761009,0,2065504.92826401,"NSW_SEC"
"l2","e0",4398327.16528241,99336.2303993533,80298.9103876701,0,339642.712332452,144225.712992935,0,3734823.59917,"NSW_SEC"
"l3","e0",5889996.1954155,95141.199261501,72722.5709699342,0,324480.369254825,136670.63104825,0,5260981.42488099,"NSW_SEC"
"l5","e0",8375337.08400911,92872.0139378051,57517.5253204059,0,274729.742908859,133115.150026451,0,7817102.65181559,"NSW_SEC"
"l10","e0",10161830.3295821,88723.7869693348,50481.8322894561,0,251774.165283005,124751.333112848,0,9646099.2119275,"NSW_SEC"
"l15","e0",10441153.4335417,87520.7840607418,48652.6739294015,0,242820.242560469,121484.379334839,0,9940675.35365626,"NSW_SEC"
"l0","e1",1793092.19652005,87019.5455124563,101837.424770967,0,387029.951858883,127144.483694915,1090060.79068283,0,"NSW_SEC"
"l1","e1",3808767.84361079,85816.6838577688,86783.8170337243,0,357692.943638205,122908.68013425,1090060.79068283,2065504.92826401,"NSW_SEC"
"l2","e1",5445207.92767798,85985.2126215726,76295.7871919197,0,334267.552353251,123774.98565841,1090060.79068283,3734823.59917,"NSW_SEC"
"l3","e1",6941621.02518971,81072.536832167,69301.1147548423,0,320588.751423476,119616.406615406,1090060.79068283,5260981.42488099,"NSW_SEC"
"l5","e1",9425506.68509741,81067.9646617287,54527.2879249631,0,267210.782134052,115537.207878244,1090060.79068283,7817102.65181559,"NSW_SEC"
"l10","e1",11212274.1274205,75264.9620436766,47793.5411035074,0,244266.082593961,108789.539069065,1090060.79068283,9646099.2119275,"NSW_SEC"
"l15","e1",11497545.8584582,75890.8935046024,46853.3973094454,0,236747.514061723,107317.909243304,1090060.79068283,9940675.35365626,"NSW_SEC"
"l0","e2",2481248.31439056,76321.3017531494,97771.7330045252,0,378257.851672339,110658.732306489,1818238.69565406,0,"NSW_SEC"
"l1","e2",4500469.18484584,76305.8727742241,82974.1380960909,0,348177.106537471,109268.443519984,1818238.69565406,2065504.92826401,"NSW_SEC"
"l2","e2",6130736.76926621,74441.0635650417,73180.8957843666,0,324885.643046799,105166.872045941,1818238.69565406,3734823.59917,"NSW_SEC"
"l3","e2",7625446.4304292,72936.3804836151,66195.5127519428,0,305485.024566604,101609.392091984,1818238.69565406,5260981.42488099,"NSW_SEC"
"l5","e2",10111246.3445882,71414.4771532277,51454.1955487606,0,255881.812616888,97154.5117996885,1818238.69565406,7817102.65181559,"NSW_SEC"
"l10","e2",11909193.9452554,68788.6625347004,45035.7157523716,0,235058.861455698,95972.7979310896,1818238.69565406,9646099.2119275,"NSW_SEC"
"l15","e2",12187138.6841451,66453.2273566505,43679.7934492605,0,226710.21260616,91381.4014226728,1818238.69565406,9940675.35365626,"NSW_SEC"
"l0","e3",3204796.34732007,72600.7344037511,94843.4672101336,0,368798.362062851,97810.1718198408,2570743.61182349,0,"NSW_SEC"
"l1","e3",5227053.79329072,71831.6747593736,80636.3907020307,0,340492.428059965,97844.759681848,2570743.61182349,2065504.92826401,"NSW_SEC"
"l2","e3",6860037.67528552,72321.1006116197,71350.9086339194,0,315373.567656633,95424.8873898627,2570743.61182349,3734823.59917,"NSW_SEC"
"l3","e3",8352673.11818194,68260.5730417428,63644.4070785123,0,299285.016789711,89758.0845674946,2570743.61182349,5260981.42488099,"NSW_SEC"
"l5","e3",10839938.3928861,66230.0095087999,49207.7564955484,0,250203.336797737,86451.0264448971,2570743.61182349,7817102.65181559,"NSW_SEC"
"l10","e3",12637490.565796,64156.330434382,43416.3508030987,0,228812.420794147,84262.6400133944,2570743.61182349,9646099.2119275,"NSW_SEC"
"l15","e3",12919173.1784492,63553.9319350273,41643.4145622923,0,220660.864839074,81896.0016330385,2570743.61182349,9940675.35365626,"NSW_SEC"
"l0","e5",4192038.49414622,52695.1398650965,88678.8614576843,0,352070.494985537,76793.4535084434,3621800.54432946,0,"NSW_SEC"
"l1","e5",6210557.35038841,50563.6713930105,75092.2601099372,0,321907.505763991,75688.4405280039,3621800.54432946,2065504.92826401,"NSW_SEC"
"l2","e5",7845374.61399241,50522.5848238725,65820.5620769554,0,300079.43736958,72327.8862225369,3621800.54432946,3734823.59917,"NSW_SEC"
"l3","e5",9343175.97180629,50223.5353266792,58806.4962867145,0,280661.801690044,70702.1692924008,3621800.54432946,5260981.42488099,"NSW_SEC"
"l5","e5",11835080.7226398,48656.2575668261,45094.2469522122,0,232880.931903821,69546.0900718495,3621800.54432946,7817102.65181559,"NSW_SEC"
"l10","e5",13634181.160106,46688.4663933473,40076.3689979246,0,212399.79728294,67116.7711748683,3621800.54432946,9646099.2119275,"NSW_SEC"
"l15","e5",13917533.5966578,45733.8180203352,38770.9543183812,0,203913.755681022,66639.1706522946,3621800.54432946,9940675.35365626,"NSW_SEC"
"l0","e10",5531727.29196402,37917.4821957,81622.2997995917,0,326472.839584243,62476.0482827633,5023238.62210172,0,"NSW_SEC"
"l1","e10",7553825.7727823,36744.2164361834,69228.6207398077,0,299140.173890201,59969.2113503794,5023238.62210172,2065504.92826401,"NSW_SEC"
"l2","e10",9191277.37102623,37520.7226941141,60439.4914856869,0,275638.198675646,59616.7368990672,5023238.62210172,3734823.59917,"NSW_SEC"
"l3","e10",10688635.3260952,36246.5860785063,53719.8550163735,0,256049.093305234,58399.7447123449,5023238.62210172,5260981.42488099,"NSW_SEC"
"l5","e10",13187858.7579796,36111.5147966896,40615.7816152612,0,212976.326603602,57813.8610467116,5023238.62210172,7817102.65181559,"NSW_SEC"
"l10","e10",14994048.1050811,35328.1355665873,35878.9079845344,0,195550.223626757,57953.0038740432,5023238.62210172,9646099.2119275,"NSW_SEC"
"l15","e10",15280103.3044859,35175.6664490425,34850.7813030284,0,189323.475353181,56839.4056226491,5023238.62210172,9940675.35365626,"NSW_SEC"
"l0","e15",5809021.94126734,30613.5880524664,77347.5847639142,0,312109.304714604,52807.1116809367,5336144.35205542,0,"NSW_SEC"
"l1","e15",7833219.6371935,30464.129813397,64965.7423282625,0,283989.471850722,52151.0128816873,5336144.35205542,2065504.92826401,"NSW_SEC"
"l2","e15",9472874.05056687,30189.1645694793,56833.7693745824,0,262781.779605937,52101.3857914545,5336144.35205542,3734823.59917,"NSW_SEC"
"l3","e15",10974243.0132345,30120.9195479291,50345.6146969198,0,245275.45190612,51375.2501471137,5336144.35205542,5260981.42488099,"NSW_SEC"
"l5","e15",13475024.7393275,29703.1636011491,38293.0360901304,0,202523.406461326,51258.1293038377,5336144.35205542,7817102.65181559,"NSW_SEC"
"l10","e15",15282701.5416746,29544.115924601,33640.4120412487,0,186109.309588271,51164.1401376107,5336144.35205542,9646099.2119275,"NSW_SEC"
"l15","e15",15569273.1346192,29072.0039267534,32813.1838503005,0,179717.195825642,50851.0453047897,5336144.35205542,9940675.35365626,"NSW_SEC"
